L00,L01,L02,L03,L04,P00,P01,P02,P03,P04
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3272,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3277,0.0251
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0249
0,0,0,0,1,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3272,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1883,0.4512,0.0110,0.3269,0.0249
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1884,0.4514,0.0110,0.3271,0.0249
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3277,0.0251
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,1,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
1,0,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,0,0,1,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1887,0.4520,0.0111,0.3278,0.0251
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3275,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
1,0,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3278,0.0251
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
1,0,0,0,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0251
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,0,1,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,0,1,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1884,0.4514,0.0110,0.3271,0.0249
1,0,0,0,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4514,0.0110,0.3272,0.0249
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1883,0.4511,0.0110,0.3268,0.0249
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1884,0.4514,0.0110,0.3271,0.0249
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,0,1,0.1885,0.4515,0.0110,0.3272,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0251
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1884,0.4514,0.0110,0.3271,0.0249
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0251
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
1,0,0,0,0,0.1884,0.4514,0.0110,0.3271,0.0249
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3277,0.0251
0,0,0,1,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0249
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,1,0,0,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,0,1,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
1,0,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,1,0,0.1888,0.4520,0.0111,0.3279,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1888,0.4520,0.0111,0.3278,0.0251
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,1,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0251
0,0,0,1,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1883,0.4512,0.0110,0.3269,0.0249
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0251
0,1,0,0,0,0.1883,0.4512,0.0110,0.3269,0.0249
0,0,0,1,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3272,0.0250
1,0,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1882,0.4510,0.0110,0.3267,0.0249
0,0,0,1,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
1,0,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1884,0.4514,0.0110,0.3271,0.0249
1,0,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,1,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1884,0.4513,0.0110,0.3271,0.0249
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,0,1,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
1,0,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,0,1,0.1885,0.4514,0.0110,0.3271,0.0249
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
1,0,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1887,0.4519,0.0111,0.3277,0.0251
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
1,0,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
1,0,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1885,0.4514,0.0110,0.3272,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1884,0.4514,0.0110,0.3271,0.0249
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,0,0,1,0,0.1885,0.4514,0.0110,0.3272,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,0,0,1,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4517,0.0111,0.3275,0.0250
1,0,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1884,0.4514,0.0110,0.3271,0.0249
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,1,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1888,0.4521,0.0111,0.3280,0.0251
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1887,0.4520,0.0111,0.3278,0.0251
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
1,0,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
1,0,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1887,0.4518,0.0111,0.3277,0.0251
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1887,0.4519,0.0111,0.3277,0.0251
1,0,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3274,0.0250
1,0,0,0,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,1,0,0.1886,0.4516,0.0110,0.3274,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,1,0,0,0,0.1884,0.4513,0.0110,0.3270,0.0249
0,0,1,0,0,0.1885,0.4515,0.0110,0.3272,0.0250
0,0,0,0,1,0.1886,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1885,0.4515,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4517,0.0110,0.3275,0.0250
1,0,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3275,0.0250
0,0,1,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,0,0,1,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,0,0,1,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1886,0.4517,0.0111,0.3275,0.0250
0,1,0,0,0,0.1885,0.4516,0.0110,0.3273,0.0250
0,1,0,0,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1886,0.4517,0.0111,0.3275,0.0250
1,0,0,0,0,0.1886,0.4517,0.0110,0.3274,0.0250
0,0,0,1,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0250
0,0,0,1,0,0.1884,0.4513,0.0110,0.3271,0.0249
0,0,0,1,0,0.1887,0.4519,0.0111,0.3277,0.0251
0,0,0,1,0,0.1887,0.4518,0.0111,0.3276,0.0251
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4518,0.0111,0.3276,0.0250
0,1,0,0,0,0.1886,0.4516,0.0110,0.3274,0.0250
